,date,txbSentiment
86,2022-09-25 00:00:00+00:00,0.12860515362027458
87,2022-10-02 00:00:00+00:00,0.11364573195968544
88,2022-10-09 00:00:00+00:00,0.14363214229558835
89,2022-10-16 00:00:00+00:00,0.12176724761267171
90,2022-10-23 00:00:00+00:00,0.12891471832626256
91,2022-10-30 00:00:00+00:00,0.13588793640081384
92,2022-11-06 00:00:00+00:00,0.15850478749003055
93,2022-11-13 00:00:00+00:00,0.13761447151195982
94,2022-11-20 00:00:00+00:00,0.11470391438450737
95,2022-11-27 00:00:00+00:00,0.11007853671882056
96,2022-12-04 00:00:00+00:00,0.12175439583172974
97,2022-12-11 00:00:00+00:00,0.12596140958511146
98,2022-12-18 00:00:00+00:00,0.12541486295562798
99,2022-12-25 00:00:00+00:00,0.12560694200542877
100,2023-01-01 00:00:00+00:00,0.12647076578085034
101,2023-01-08 00:00:00+00:00,0.12359278331368598
102,2023-01-15 00:00:00+00:00,0.12769919680534958
103,2023-01-22 00:00:00+00:00,0.12529133827098726
104,2023-01-29 00:00:00+00:00,0.12835278972885072
105,2023-02-05 00:00:00+00:00,0.12825854404348325
106,2023-02-12 00:00:00+00:00,0.128899749178168
107,2023-02-19 00:00:00+00:00,0.13040734348334404
108,2023-02-26 00:00:00+00:00,0.12920631626472381
